d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUtils.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiDimension.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiBase.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiThreading.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiPublicAPI.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiColor.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiProxy.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiEvaluator.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/KrollContext.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiCore.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/Ti.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiBase.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/KrollCallback.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/KrollObject.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/WebFont.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiFile.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiBuffer.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiBlob.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUISearchBarProxy.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiViewProxy.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIView.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiAnimation.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiPoint.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/ListenerEntry.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiModule.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/LayoutConstraint.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiGradient.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiRect.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiViewTemplate.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUISearchBar.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/ImageLoader.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/ASI/ASINetworkQueue.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUISearchBar.m186"CompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUISearchBar.o Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler9b1c527411ebb841^b69d7e7411ebb841^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUISearchBar.m0000000000000000^3795"CompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUISearchBar.o Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e7cf3d03-78bc-4565-9e44-fa05ba9a9e65 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/CoTM-generated-files.hmap -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/CoTM-own-target-headers.hmap -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/CoTM-all-target-headers.hmap -iquote /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/CoTM-project-headers.hmap -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/DerivedSources/i386 -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/DerivedSources -F/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dl/glnnpybd5zx65xz0_nylbgqc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/CoTM_Prefix-bxnfopcokbhdrdcdmzqfwiuvfgcx/CoTM_Prefix.pch -MMD -MT dependencies -MF /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUISearchBar.d --serialize-diagnostics /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUISearchBar.dia -c /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUISearchBar.m -o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUISearchBar.o36"0DE06608-98B6-4088-B32B-980A4DB54A11-
b1B9A1C53-6262-4DC2-987F-B0024A527044

CCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418058612.262579
e418058612.398956
r1
xCompileC
xbuild/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUISearchBarProxy.o
x/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUISearchBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUISearchBarProxy.m
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUISearchBarProxy.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiViewProxy.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiProxy.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiBase.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiThreading.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiPublicAPI.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiEvaluator.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/KrollContext.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiCore.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/Ti.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiBase.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/KrollCallback.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/KrollObject.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIView.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiAnimation.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiPoint.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiDimension.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiColor.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/ListenerEntry.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiModule.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUtils.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/WebFont.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiFile.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiBuffer.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiBlob.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/LayoutConstraint.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiGradient.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiRect.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiViewTemplate.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUISearchBar.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUISearchBarProxy.m196"CompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUISearchBarProxy.o Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler535a437411ebb841^2d26667411ebb841^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUISearchBarProxy.m0000000000000000^3825"CompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUISearchBarProxy.o Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e7cf3d03-78bc-4565-9e44-fa05ba9a9e65 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/CoTM-generated-files.hmap -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/CoTM-own-target-headers.hmap -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/CoTM-all-target-headers.hmap -iquote /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/CoTM-project-headers.hmap -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/DerivedSources/i386 -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/DerivedSources -F/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dl/glnnpybd5zx65xz0_nylbgqc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/CoTM_Prefix-bxnfopcokbhdrdcdmzqfwiuvfgcx/CoTM_Prefix.pch -MMD -MT dependencies -MF /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUISearchBarProxy.d --serialize-diagnostics /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUISearchBarProxy.dia -c /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUISearchBarProxy.m -o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUISearchBarProxy.o36"9C75EFF1-183F-457A-8D14-2E0C0FA1950E-
b1B9A1C53-6262-4DC2-987F-B0024A527044

CCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUISlider.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418058612.243028
e418058612.451318
r1
xCompileC
xbuild/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUISlider.o
x/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUISlider.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUISlider.m
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUISlider.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIView.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiProxy.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiBase.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiThreading.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiPublicAPI.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiEvaluator.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/KrollContext.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiCore.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/Ti.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiBase.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/KrollCallback.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/KrollObject.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiAnimation.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiPoint.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiDimension.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiColor.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/ListenerEntry.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiModule.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUtils.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/WebFont.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiFile.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiBuffer.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiBlob.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/LayoutConstraint.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiGradient.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUISliderProxy.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiViewProxy.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiRect.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiViewTemplate.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/ImageLoader.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
